
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, 11 February 2026 15:35:59
   Source : D:\ARSIP\ArsipDesign\
     Dest : H:\ARSIP\ArsipDesign\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /XJ /MT:8 /R:1 /W:30 

------------------------------------------------------------------------------

	    New File  		 112.7 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\CV.Runas Logika.zip   2%     7%     9%    13%    15%    19%    23%    25%    30%    31%    34%    37%    39%    40%    42%    44%    45%    46%    48%    52%    54%    57%    60%    63%    68%    70%    74%    76%    77%    79%    80%    82%    83%    85%    86%    88%    90%    93%    97%    99%   100%  
	    New File  		    8496	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_5.png100%  
	    New File  		    2660	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_50.png100%  
	    New File  		    8624	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_51.png100%  
	    New File  		    3556	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_52.png100%  
	    New File  		    1892	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_53.png100%  
	    New File  		    2020	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_54.png100%  
	    New File  		    2084	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_55.png100%  
	    New File  		    7844	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_56.png100%  
	    New File  		    8036	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_57.png100%  
	    New File  		    3172	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_58.png100%  
	    New File  		    1444	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_59.png  0%  100%  
	    New File  		   11184	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_6.png100%  
	    New File  		    9456	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_60.png100%  
	    New File  		    3748	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_61.png100%  
	    New File  		    2340	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_62.png100%  
	    New File  		    4580	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_7.png100%  
	    New File  		    6564	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_8.png100%  
	    New File  		    5860	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_9.png100%  
	    New File  		    8816	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297.png100%  
	    New File  		    6116	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_10.png100%  
	    New File  		    7332	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_11.png100%  
	    New File  		    5860	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_12.png100%  
	    New File  		    7844	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_13.png100%  
	    New File  		    7012	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_14.png100%  
	    New File  		    8880	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_15.png100%  
	    New File  		    4132	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_16.png100%  
	    New File  		    9264	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_17.png100%  
	    New File  		    4388	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_18.png100%  
	    New File  		    5772	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_19.png100%  
	    New File  		    9072	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_2.png100%  
	    New File  		    4908	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_20.png100%  
	    New File  		    8472	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_21.png100%  
	    New File  		    6540	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_22.png100%  
	    New File  		    8280	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_23.png100%  
	    New File  		    6444	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_24.png100%  
	    New File  		    9240	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_25.png100%  
	    New File  		    7692	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_26.png100%  
	    New File  		    5868	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_27.png100%  
	    New File  		    6348	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_28.png100%  
	    New File  		    5004	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_29.png100%  
	    New File  		    8944	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_3.png100%  
	    New File  		    8172	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_30.png100%  
	    New File  		    5196	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_31.png100%  
	    New File  		    5388	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_32.png100%  
	    New File  		    7212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_33.png100%  
	    New File  		    6252	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_34.png100%  
	    New File  		    6348	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_35.png100%  
	    New File  		    6156	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_36.png100%  
	    New File  		    9144	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_37.png100%  
	    New File  		    6060	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_38.png100%  
	    New File  		    4908	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_39.png100%  
	    New File  		   10736	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_4.png100%  
	    New File  		    5100	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_40.png100%  
	    New File  		    7212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_41.png100%  
	    New File  		    7212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_42.png100%  
	    New File  		    5292	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_43.png100%  
	    New File  		    6060	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_44.png100%  
	    New File  		    5100	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_45.png100%  
	    New File  		   13464	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_46.png100%  
	    New File  		    8280	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_47.png100%  
	    New File  		    5772	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_48.png100%  
	    New File  		    2084	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_49.png100%  
	    New File  		    8496	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_5.png100%  
	    New File  		    2660	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_50.png100%  
	    New File  		    8624	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_51.png100%  
	    New File  		    3556	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_52.png100%  
	    New File  		    1892	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_53.png100%  
	    New File  		    2020	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_54.png100%  
	    New File  		    2084	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_55.png100%  
	    New File  		    7844	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_56.png100%  
	    New File  		    8036	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_57.png100%  
	    New File  		    3172	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_58.png100%  
	    New File  		    1444	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_59.png100%  
	    New File  		   11184	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_6.png100%  
	    New File  		    9456	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_60.png100%  
	    New File  		    3748	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_61.png100%  
	    New File  		    2340	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_62.png100%  
	    New File  		    4580	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_7.png100%  
	    New File  		    6564	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_8.png100%  
	    New File  		    5860	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125297_9.png100%  
	    New File  		  748358	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125301.png100%  
	    New File  		   1.1 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125301_2.png100%  
	    New File  		  582065	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125301_3.png100%  
	    New File  		   1.2 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125302.png100%  
	    New File  		  618446	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125303.png100%  
	    New File  		   2.5 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125304.png100%  
	    New File  		  784727	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125304_2.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_10.png100%  
	    New File  		    1892	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_11.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_13.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_14.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_15.png100%  
	    New File  		    1700	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_16.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_17.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_18.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_19.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_2.png100%  
	    New File  		    2788	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_20.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_21.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_22.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_23.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_24.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_25.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_26.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_27.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_28.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_29.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_3.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_30.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_31.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_32.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_33.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_34.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_35.png100%  
	    New File  		    1252	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_36.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_37.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_38.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_39.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_4.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_40.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_41.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_42.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_43.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_44.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_45.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_46.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_47.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_49.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_5.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_50.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_51.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_52.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_53.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_54.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_55.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_56.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_57.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_58.png100%  
	    New File  		    1508	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_59.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_6.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_60.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_61.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_62.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_7.png100%  
	    New File  		    1188	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_8.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1458_9.png100%  
	    New File  		    2344	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1459_12.png100%  
	    New File  		    2344	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1459_13.png100%  
	    New File  		    2344	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1459_15.png100%  
	    New File  		    2344	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1459_17.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1459_48.png100%  
	    New File  		    2344	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1460_12.png100%  
	    New File  		    2824	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1460_13.png100%  
	    New File  		    2824	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1460_15.png100%  
	    New File  		    2824	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1460_17.png100%  
	    New File  		    2344	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1460_54.png100%  
	    New File  		    1124	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1461_34.png100%  
	    New File  		    1384	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1461_54.png100%  
	    New File  		    8496	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_10.png100%  
	    New File  		    9456	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_101.png100%  
	    New File  		    3748	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_103.png100%  
	    New File  		    2340	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_104.png100%  
	    New File  		   11184	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_12.png100%  
	    New File  		    4580	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_14.png100%  
	    New File  		    6564	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_16.png100%  
	    New File  		    5860	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_18.png100%  
	    New File  		    8816	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_2.png100%  
	    New File  		    6116	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_20.png100%  
	    New File  		    7332	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_22.png100%  
	    New File  		    5860	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_24.png100%  
	    New File  		    7844	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1462_26.png100%  
